Executing /2 truncate & pad 0620.py
Import basic modules: 0.144 seconds
Import pandas modules: 0.485 seconds
Import common modules: 1.418 seconds
Started on: 2026-06-21 16:55:10
--------------------------------------------------------------------------------
Ended on: 2026-06-21 16:55:54
Total running time: 44.166 s
         13489765 function calls (13453717 primitive calls) in 44.166 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      608   16.127    0.027   33.876    0.056 csvs.py:315(_save_chunk)
     2514   15.419    0.006   15.419    0.006 {method 'astype' of 'numpy.ndarray' objects}
        6    2.613    0.436    2.731    0.455 c_parser_wrapper.py:222(read)
 11320620    1.168    0.000    1.168    0.000 2 truncate & pad 0620.py:96(<genexpr>)
      620    1.053    0.002    1.053    0.002 missing.py:305(_isna_string_dtype)
        6    0.936    0.156   34.816    5.803 csvs.py:305(_save_body)
       91    0.891    0.010    2.059    0.023 {built-in method builtins.sum}
     1830    0.494    0.000   17.461    0.010 base.py:7770(get_values_for_csv)
     1883    0.399    0.000    0.399    0.000 {built-in method numpy.array}
       50    0.381    0.008    0.455    0.009 take.py:120(_take_nd_ndarray)
     4240    0.240    0.000    0.240    0.000 {built-in method nt.stat}
        1    0.232    0.232   42.116   42.116 2 truncate & pad 0620.py:112(run)
        6    0.213    0.036    1.721    0.287 2 truncate & pad 0620.py:57(process_chunk_vectorized)
       28    0.187    0.007    0.244    0.009 managers.py:2246(_stack_arrays)
      230    0.174    0.001    0.174    0.001 {built-in method numpy.empty}
      978    0.155    0.000    0.155    0.000 {built-in method marshal.loads}
       18    0.134    0.007    0.134    0.007 {method 'flatten' of 'numpy.ndarray' objects}
       31    0.107    0.003    0.107    0.003 {method 'take' of 'numpy.ndarray' objects}
        6    0.101    0.017    0.102    0.017 algorithms.py:548(factorize_array)
       12    0.095    0.008    0.164    0.014 managers.py:2276(_merge_blocks)
  167/166    0.091    0.001    0.098    0.001 {built-in method _imp.create_dynamic}
     1836    0.082    0.000    1.141    0.001 missing.py:261(_isna_array)
        6    0.079    0.013    0.854    0.142 2 truncate & pad 0620.py:48(build_output_dataframe)
      978    0.078    0.000    0.078    0.000 {method 'read' of '_io.BufferedReader' objects}
       11    0.074    0.007    0.074    0.007 {method 'close' of '_io.TextIOWrapper' objects}
        6    0.073    0.012    0.073    0.012 sorting.py:644(get_group_index_sorter)
      978    0.070    0.000    0.070    0.000 {built-in method io.open_code}
        6    0.069    0.012    0.069    0.012 shape_base.py:219(vstack)
     7227    0.066    0.000    0.115    0.000 inspect.py:626(cleandoc)
       15    0.061    0.004    0.061    0.004 concat.py:52(concat_compat)
        6    0.049    0.008    0.049    0.008 sorting.py:122(get_group_index)
     7405    0.049    0.000    0.073    0.000 <frozen importlib._bootstrap_external>:91(_path_join)
       54    0.048    0.001    0.048    0.001 numeric.py:300(full)
       16    0.047    0.003    0.051    0.003 utils.py:239(maybe_convert_indices)
        5    0.044    0.009    0.044    0.009 {method 'repeat' of 'numpy.ndarray' objects}
        4    0.044    0.011    0.045    0.011 concat.py:94(concatenate_managers)
        6    0.041    0.007    0.279    0.046 sorting.py:611(get_indexer_dict)
      966    0.038    0.000    0.038    0.000 {built-in method _codecs.utf_8_decode}
   1281/1    0.037    0.000   44.167   44.167 {built-in method builtins.exec}
      114    0.036    0.000    0.036    0.000 {method 'reduce' of 'numpy.ufunc' objects}
2220/2114    0.035    0.000    0.476    0.000 {built-in method builtins.__build_class__}
      608    0.035    0.000    0.072    0.000 generic.py:4361(_slice)
  167/133    0.035    0.000    0.123    0.001 {built-in method _imp.exec_dynamic}
       10    0.034    0.003    0.034    0.003 {method 'nonzero' of 'numpy.ndarray' objects}
140065/140019    0.030    0.000    0.047    0.000 {built-in method builtins.isinstance}
      413    0.029    0.000    0.078    0.000 doccer.py:13(docformat)
     1851    0.029    0.000    0.029    0.000 {method 'sub' of 're.Pattern' objects}
280284/274869    0.029    0.000    0.032    0.000 {built-in method builtins.len}
      640    0.028    0.000    0.028    0.000 {built-in method numpy.arange}
     9650    0.024    0.000    0.024    0.000 {method 'search' of 're.Pattern' objects}
      768    0.024    0.000    0.024    0.000 {method 'findall' of 're.Pattern' objects}
 1483/471    0.024    0.000    0.064    0.000 sre_parse.py:494(_parse)
   140600    0.024    0.000    0.024    0.000 {method 'startswith' of 'str' objects}
       12    0.024    0.002    0.442    0.037 construction.py:96(arrays_to_mgr)
   109532    0.023    0.000    0.023    0.000 {built-in method builtins.min}
    90110    0.023    0.000    0.023    0.000 {built-in method builtins.getattr}
        6    0.020    0.003    2.825    0.471 readers.py:1978(get_chunk)
      451    0.020    0.000    0.020    0.000 {built-in method builtins.dir}
     9823    0.019    0.000    0.055    0.000 2 truncate & pad 0620.py:75(calculate_shift_indices)
     1584    0.018    0.000    0.280    0.000 <frozen importlib._bootstrap_external>:1514(find_spec)
     1012    0.016    0.000    0.016    0.000 {method '__exit__' of '_io._IOBase' objects}
   150824    0.016    0.000    0.016    0.000 {method 'append' of 'list' objects}
        6    0.015    0.003    0.154    0.026 algorithms.py:610(factorize)
        5    0.015    0.003    0.076    0.015 c_parser_wrapper.py:355(_concatenate_chunks)
 2973/444    0.015    0.000    0.032    0.000 sre_compile.py:87(_compile)
33126/33123    0.015    0.000    0.017    0.000 {method 'join' of 'str' objects}
      218    0.014    0.000    0.043    0.000 artist.py:1519(get_setters)
   117898    0.014    0.000    0.014    0.000 {method 'lstrip' of 'str' objects}
     1221    0.014    0.000    0.035    0.000 blocks.py:274(make_block)
      333    0.014    0.000    0.017    0.000 {built-in method builtins.eval}
      421    0.014    0.000    0.024    0.000 doccer.py:180(indentcount_lines)
      618    0.014    0.000   17.196    0.028 managers.py:317(apply)
