Executing /2 truncate & pad 0611.py
Import basic modules: 0.155 seconds
Import pandas modules: 0.454 seconds
Import common modules: 1.822 seconds
Started on: 2026-06-21 16:48:01
--------------------------------------------------------------------------------
Start loading.
9,823 samples loaded from "2 merge Z50 case0_M0_0_0_0 0611 all\Data Label.csv". (0.071 s)
11,320,618 points loaded from "2 merge Z50 case0_M0_0_0_0 0611 all\Data Series.csv". (2.863 s)
Loading complete.
--------------------------------------------------------------------------------
Start processing.
Processing complete.
--------------------------------------------------------------------------------
Start saving.
9,823 samples saved to "3 truncate & pad 0611\Data Label.csv". (0.091 s)
20,117,504 points saved to "3 truncate & pad 0611\Data Series.csv". (52.387 s)
"3 truncate & pad 0611\Data Case Info.txt" saved.
"Data Length Info.txt" saved.
Saving complete.
--------------------------------------------------------------------------------
Ended on: 2026-06-21 16:49:04
Total running time: 62.931 s
         44871365 function calls (44747378 primitive calls) in 62.990 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    21532   23.628    0.001   23.628    0.001 {method 'astype' of 'numpy.ndarray' objects}
      606   18.737    0.031   51.154    0.084 csvs.py:315(_save_chunk)
 20127329    4.506    0.000    7.424    0.000 utf_8_sig.py:31(encode)
 20127329    2.919    0.000    2.919    0.000 {built-in method _codecs.utf_8_encode}
        2    2.677    1.339    2.797    1.399 c_parser_wrapper.py:222(read)
        2    1.289    0.644   52.446   26.223 csvs.py:305(_save_body)
     1218    0.711    0.001   24.724    0.020 base.py:7770(get_values_for_csv)
       12    0.680    0.057    0.692    0.058 take.py:120(_take_nd_ndarray)
        1    0.341    0.341    3.719    3.719 2 truncate & pad 0611.py:25(truncate_and_pad)
    20908    0.315    0.000    0.315    0.000 {built-in method numpy.array}
        3    0.304    0.101    0.304    0.101 algorithms.py:548(factorize_array)
     4244    0.242    0.000    0.242    0.000 {built-in method nt.stat}
        3    0.207    0.069    0.207    0.069 sorting.py:644(get_group_index_sorter)
       12    0.205    0.017    0.206    0.017 managers.py:2246(_stack_arrays)
      979    0.188    0.000    0.188    0.000 {method 'read' of '_io.BufferedReader' objects}
      979    0.169    0.000    0.169    0.000 {built-in method marshal.loads}
  167/166    0.165    0.001    0.173    0.001 {built-in method _imp.create_dynamic}
     1220    0.162    0.000    0.170    0.000 missing.py:261(_isna_array)
    19694    0.160    0.000    0.401    0.000 ops.py:1180(_chop)
        9    0.155    0.017    0.155    0.017 {method 'take' of 'numpy.ndarray' objects}
        1    0.144    0.144   60.502   60.502 2 truncate & pad 0611.py:56(main)
    39957    0.139    0.000    0.205    0.000 generic.py:6236(__finalize__)
    19697    0.136    0.000    0.136    0.000 {method 'reduce' of 'numpy.ufunc' objects}
        6    0.125    0.021    0.125    0.021 {method 'flatten' of 'numpy.ndarray' objects}
    29473    0.124    0.000    1.201    0.000 frame.py:4062(__getitem__)
    29532    0.119    0.000    0.137    0.000 base.py:649(_simple_new)
        4    0.108    0.027    0.115    0.029 utils.py:239(maybe_convert_indices)
        1    0.107    0.107    0.111    0.111 categorical.py:2319(_reverse_indexer)
    19649    0.099    0.000    0.131    0.000 managers.py:1012(iget)
    79214    0.089    0.000    0.089    0.000 generic.py:6301(__setattr__)
     7227    0.089    0.000    0.149    0.000 inspect.py:626(cleandoc)
     9839    0.081    0.000    0.367    0.000 _arraypad_impl.py:545(pad)
    40573    0.080    0.000    0.102    0.000 generic.py:278(__init__)
      979    0.076    0.000    0.076    0.000 {built-in method io.open_code}
    29472    0.074    0.000    0.707    0.000 frame.py:4626(_get_item_cache)
431883/431875    0.065    0.000    0.081    0.000 {built-in method builtins.isinstance}
406886/313357    0.062    0.000    0.633    0.000 {built-in method builtins.len}
     9839    0.060    0.000    0.085    0.000 _arraypad_impl.py:86(_pad_simple)
       23    0.059    0.003    0.059    0.003 concat.py:52(concat_compat)
        1    0.059    0.059   62.992   62.992 2 truncate & pad 0611.py:1(<module>)
    19697    0.056    0.000    1.035    0.000 ops.py:1149(__iter__)
        1    0.056    0.056    1.143    1.143 common.py:48(<listcomp>)
    19649    0.055    0.000    0.578    0.000 frame.py:3983(_ixs)
        1    0.052    0.052    1.212    1.212 common.py:46(save_data_length_info_txt)
    19678    0.051    0.000    0.111    0.000 _arraypad_impl.py:470(_as_pairs)
  167/133    0.051    0.000    0.143    0.001 {built-in method _imp.exec_dynamic}
        2    0.049    0.025    0.050    0.025 c_parser_wrapper.py:60(__init__)
     7410    0.047    0.000    0.071    0.000 <frozen importlib._bootstrap_external>:91(_path_join)
    19649    0.047    0.000    0.310    0.000 frame.py:4608(_box_col_values)
     9839    0.047    0.000    0.056    0.000 _arraypad_impl.py:129(_set_pad_area)
     9823    0.046    0.000    0.049    0.000 numeric.py:376(full_like)
    29475    0.045    0.000    0.049    0.000 base.py:5323(__contains__)
      975    0.043    0.000    0.043    0.000 {built-in method _codecs.utf_8_decode}
    39298    0.038    0.000    0.050    0.000 base.py:5373(__getitem__)
     9826    0.038    0.000    0.390    0.000 range.py:1148(take)
2221/2115    0.037    0.000    0.632    0.000 {built-in method builtins.__build_class__}
   1276/1    0.034    0.000   62.992   62.992 {built-in method builtins.exec}
      606    0.034    0.000    0.072    0.000 generic.py:4361(_slice)
29607/29606    0.034    0.000    0.034    0.000 {built-in method numpy.asarray}
     9650    0.032    0.000    0.032    0.000 {method 'search' of 're.Pattern' objects}
     9844    0.032    0.000    0.056    0.000 numeric.py:300(full)
    98011    0.032    0.000    0.032    0.000 {built-in method builtins.getattr}
     9823    0.030    0.000    0.081    0.000 2 truncate & pad 0611.py:16(np_shift)
    40561    0.030    0.000    0.142    0.000 generic.py:339(_from_mgr)
    29469    0.029    0.000    0.047    0.000 blocks.py:2827(external_values)
      643    0.028    0.000    0.028    0.000 {built-in method numpy.arange}
      451    0.028    0.000    0.028    0.000 {built-in method builtins.dir}
    19697    0.027    0.000    1.722    0.000 ops.py:607(get_iterator)
   140618    0.027    0.000    0.027    0.000 {method 'startswith' of 'str' objects}
   109531    0.027    0.000    0.027    0.000 {built-in method builtins.min}
     1851    0.026    0.000    0.026    0.000 {method 'sub' of 're.Pattern' objects}
 1483/471    0.026    0.000    0.069    0.000 sre_parse.py:494(_parse)
    19694    0.025    0.000    0.075    0.000 base.py:5425(_getitem_slice)
    29469    0.025    0.000    0.088    0.000 managers.py:2000(external_values)
        8    0.025    0.003    0.025    0.003 {method 'close' of '_io.TextIOWrapper' objects}
      413    0.025    0.000    0.066    0.000 doccer.py:13(docformat)
    39957    0.024    0.000    0.024    0.000 flags.py:87(allows_duplicate_labels)
    78602    0.024    0.000    0.024    0.000 __init__.py:34(using_copy_on_write)
        3    0.024    0.008    0.423    0.141 algorithms.py:610(factorize)
    74809    0.023    0.000    0.024    0.000 {built-in method __new__ of type object at 0x00007FFCBB384C60}
    30079    0.023    0.000    0.036    0.000 indexing.py:2765(check_dict_or_set_indexers)
    40573    0.022    0.000    0.022    0.000 flags.py:51(__init__)
    19649    0.022    0.000    0.130    0.000 frame.py:678(_constructor_sliced_from_mgr)
    19777    0.021    0.000    0.021    0.000 {built-in method numpy.empty}
    79914    0.020    0.000    0.020    0.000 generic.py:405(flags)
        2    0.020    0.010    2.934    1.467 readers.py:583(_read)
     9823    0.020    0.000    0.020    0.000 {method 'argmax' of 'numpy.ndarray' objects}
    19649    0.020    0.000    0.022    0.000 base.py:3777(get_loc)
     1014    0.019    0.000    0.019    0.000 {method '__exit__' of '_io._IOBase' objects}
    29469    0.019    0.000    0.107    0.000 series.py:789(values)
33109/33106    0.019    0.000    0.022    0.000 {method 'join' of 'str' objects}
      218    0.018    0.000    0.059    0.000 artist.py:1519(get_setters)
      768    0.018    0.000    0.018    0.000 {method 'findall' of 're.Pattern' objects}
    19649    0.018    0.000    0.053    0.000 series.py:1471(_set_as_cached)
      218    0.018    0.000    0.100    0.000 artist.py:1441(get_aliases)
     1585    0.018    0.000    0.285    0.000 <frozen importlib._bootstrap_external>:1514(find_spec)
     4144    0.017    0.000    0.231    0.000 artist.py:1469(get_valid_values)
    20910    0.017    0.000    0.093    0.000 frame.py:659(_constructor_from_mgr)
        2    0.017    0.008    0.017    0.008 cast.py:972(coerce_indexer_dtype)
 2973/444    0.017    0.000    0.035    0.000 sre_compile.py:87(_compile)
    19698    0.016    0.000    0.032    0.000 frame.py:1643(__len__)
    19667    0.016    0.000    0.050    0.000 fromnumeric.py:51(_wrapfunc)
   117898    0.016    0.000    0.016    0.000 {method 'lstrip' of 'str' objects}
   150159    0.016    0.000    0.016    0.000 {method 'append' of 'list' objects}
      979    0.015    0.000    0.556    0.001 <frozen importlib._bootstrap_external>:916(get_code)
      218    0.015    0.000    0.032    0.000 artist.py:1452(<listcomp>)
       30    0.015    0.000    0.060    0.002 __init__.py:854(_rc_params_in_file)
    21505    0.015    0.000    0.021    0.000 managers.py:180(blknos)
      270    0.014    0.000    0.035    0.000 _decorators.py:363(decorator)
        2    0.014    0.007    0.074    0.037 c_parser_wrapper.py:355(_concatenate_chunks)
      333    0.014    0.000    0.020    0.000 {built-in method builtins.eval}
     8559    0.014    0.000    0.025    0.000 inspect.py:2498(__init__)
