Executing /2 truncate & pad 0620.py
Import basic modules: 0.147 seconds
Import pandas modules: 0.483 seconds
Import common modules: 1.300 seconds
Started on: 2026-06-21 17:32:49
--------------------------------------------------------------------------------
Ended on: 2026-06-21 17:33:01
Total running time: 12.638 s
         4682017 function calls (4648610 primitive calls) in 12.637 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      150    3.912    0.026    8.408    0.056 csvs.py:315(_save_chunk)
      658    3.883    0.006    3.883    0.006 {method 'astype' of 'numpy.ndarray' objects}
        2    0.710    0.355    0.745    0.373 c_parser_wrapper.py:222(read)
      154    0.301    0.002    0.301    0.002 missing.py:305(_isna_string_dtype)
  2748687    0.288    0.000    0.288    0.000 2 truncate & pad 0620.py:96(<genexpr>)
     4236    0.228    0.000    0.228    0.000 {built-in method nt.stat}
        2    0.227    0.113    8.636    4.318 csvs.py:305(_save_body)
       75    0.217    0.003    0.506    0.007 {built-in method builtins.sum}
       14    0.161    0.012    0.197    0.014 take.py:120(_take_nd_ndarray)
      978    0.150    0.000    0.150    0.000 {built-in method marshal.loads}
      452    0.120    0.000    4.425    0.010 base.py:7770(get_values_for_csv)
      939    0.101    0.000    0.101    0.000 {built-in method numpy.array}
  167/166    0.095    0.001    0.101    0.001 {built-in method _imp.create_dynamic}
      978    0.071    0.000    0.071    0.000 {method 'read' of '_io.BufferedReader' objects}
        2    0.068    0.034    0.577    0.288 2 truncate & pad 0620.py:57(process_chunk_vectorized)
      978    0.066    0.000    0.066    0.000 {built-in method io.open_code}
     7227    0.064    0.000    0.110    0.000 inspect.py:626(cleandoc)
      110    0.062    0.001    0.062    0.001 {built-in method numpy.empty}
        1    0.054    0.054   10.691   10.691 2 truncate & pad 0620.py:112(run)
        8    0.050    0.006    0.066    0.008 managers.py:2246(_stack_arrays)
     7405    0.046    0.000    0.069    0.000 <frozen importlib._bootstrap_external>:91(_path_join)
        4    0.038    0.009    0.062    0.015 managers.py:2276(_merge_blocks)
        6    0.037    0.006    0.037    0.006 {method 'flatten' of 'numpy.ndarray' objects}
  167/133    0.037    0.000    0.130    0.001 {built-in method _imp.exec_dynamic}
2220/2114    0.034    0.000    0.442    0.000 {built-in method builtins.__build_class__}
        2    0.034    0.017    0.034    0.017 algorithms.py:548(factorize_array)
   1281/1    0.033    0.000   12.639   12.639 {built-in method builtins.exec}
       11    0.030    0.003    0.030    0.003 {method 'take' of 'numpy.ndarray' objects}
        2    0.030    0.015    0.314    0.157 2 truncate & pad 0620.py:48(build_output_dataframe)
     1851    0.026    0.000    0.027    0.000 {method 'sub' of 're.Pattern' objects}
      413    0.025    0.000    0.066    0.000 doccer.py:13(docformat)
        2    0.024    0.012    0.024    0.012 shape_base.py:219(vstack)
     9650    0.023    0.000    0.023    0.000 {method 'search' of 're.Pattern' objects}
   140595    0.022    0.000    0.022    0.000 {method 'startswith' of 'str' objects}
266519/263143    0.022    0.000    0.023    0.000 {built-in method builtins.len}
 1372/415    0.021    0.000    0.055    0.000 sre_parse.py:494(_parse)
      451    0.020    0.000    0.020    0.000 {built-in method builtins.dir}
    79131    0.020    0.000    0.020    0.000 {built-in method builtins.getattr}
      454    0.019    0.000    0.321    0.001 missing.py:261(_isna_array)
        2    0.019    0.010    0.019    0.010 sorting.py:644(get_group_index_sorter)
      768    0.019    0.000    0.019    0.000 {method 'findall' of 're.Pattern' objects}
109154/109144    0.017    0.000    0.024    0.000 {built-in method builtins.isinstance}
       40    0.017    0.000    0.017    0.000 {built-in method io.open}
        3    0.017    0.006    0.017    0.006 concat.py:52(concat_compat)
     1584    0.017    0.000    0.268    0.000 <frozen importlib._bootstrap_external>:1514(find_spec)
        4    0.016    0.004    0.018    0.004 utils.py:239(maybe_convert_indices)
       14    0.016    0.001    0.016    0.001 numeric.py:300(full)
    93666    0.015    0.000    0.015    0.000 {built-in method builtins.min}
     1012    0.015    0.000    0.015    0.000 {method '__exit__' of '_io._IOBase' objects}
        2    0.014    0.007    0.014    0.007 sorting.py:122(get_group_index)
33122/33119    0.014    0.000    0.016    0.000 {method 'join' of 'str' objects}
        1    0.014    0.014    0.014    0.014 {method 'repeat' of 'numpy.ndarray' objects}
       65    0.013    0.000    0.014    0.000 functools.py:517(decorating_function)
      218    0.013    0.000    0.041    0.000 artist.py:1519(get_setters)
   117898    0.013    0.000    0.013    0.000 {method 'lstrip' of 'str' objects}
        2    0.013    0.007    0.013    0.007 {method 'nonzero' of 'numpy.ndarray' objects}
   146077    0.013    0.000    0.013    0.000 {method 'append' of 'list' objects}
        1    0.013    0.013   10.707   10.707 2 truncate & pad 0620.py:132(main)
      333    0.013    0.000    0.016    0.000 {built-in method builtins.eval}
 2700/388    0.013    0.000    0.028    0.000 sre_compile.py:87(_compile)
      978    0.012    0.000    0.398    0.000 <frozen importlib._bootstrap_external>:916(get_code)
      421    0.012    0.000    0.020    0.000 doccer.py:180(indentcount_lines)
      119    0.012    0.000    0.012    0.000 {built-in method nt.listdir}
     4144    0.012    0.000    0.148    0.000 artist.py:1469(get_valid_values)
      307    0.011    0.000    0.011    0.000 {built-in method _codecs.utf_8_decode}
        2    0.011    0.006    0.077    0.039 sorting.py:611(get_indexer_dict)
     1270    0.011    0.000    0.030    0.000 inspect.py:2152(_signature_from_function)
     1202    0.011    0.000    0.314    0.000 <frozen importlib._bootstrap>:901(_find_spec)
       30    0.011    0.000    0.011    0.000 {method 'reduce' of 'numpy.ufunc' objects}
      218    0.011    0.000    0.023    0.000 artist.py:1452(<listcomp>)
     8547    0.010    0.000    0.019    0.000 inspect.py:2498(__init__)
   1243/6    0.010    0.000    1.934    0.322 <frozen importlib._bootstrap>:1002(_find_and_load)
      218    0.010    0.000    0.069    0.000 artist.py:1441(get_aliases)
    16395    0.010    0.000    0.010    0.000 {method 'expandtabs' of 'str' objects}
     2015    0.009    0.000    0.013    0.000 inspect.py:2781(__init__)
     9825    0.009    0.000    0.009    0.000 {method 'split' of 'str' objects}
      150    0.009    0.000    0.018    0.000 generic.py:4361(_slice)
1749/1284    0.008    0.000    0.047    0.000 inspect.py:2246(_signature_from_callable)
        2    0.008    0.004    0.008    0.004 {built-in method _winapi.CreateProcess}
     7651    0.008    0.000    0.111    0.000 re.py:289(_compile)
23077/20934    0.008    0.000    0.262    0.000 {built-in method builtins.hasattr}
        4    0.008    0.002    0.138    0.035 construction.py:96(arrays_to_mgr)
     2279    0.008    0.000    0.015    0.000 <frozen importlib._bootstrap>:166(_get_module_lock)
     1956    0.008    0.000    0.039    0.000 <frozen importlib._bootstrap_external>:361(cache_from_source)
     9173    0.008    0.000    0.008    0.000 {method 'splitlines' of 'str' objects}
      182    0.007    0.000    0.007    0.000 {built-in method numpy.arange}
        2    0.007    0.003    0.770    0.385 readers.py:1978(get_chunk)
        2    0.006    0.003    0.006    0.003 {method 'read' of '_io.TextIOWrapper' objects}
       50    0.006    0.000    0.011    0.000 enum.py:179(__new__)
    30072    0.006    0.000    0.006    0.000 {method 'endswith' of 'str' objects}
    20258    0.006    0.000    0.008    0.000 sre_parse.py:165(__getitem__)
    15124    0.006    0.000    0.006    0.000 sre_parse.py:234(__next)
   1213/6    0.006    0.000    1.934    0.322 <frozen importlib._bootstrap>:967(_find_and_load_unlocked)
   1169/5    0.006    0.000    1.930    0.386 <frozen importlib._bootstrap>:659(_load_unlocked)
     2279    0.006    0.000    0.006    0.000 <frozen importlib._bootstrap>:87(acquire)
     7165    0.006    0.000    0.095    0.000 inspect.py:607(getdoc)
     1169    0.006    0.000    0.040    0.000 <frozen importlib._bootstrap>:486(_init_module_attrs)
     4123    0.006    0.000    0.006    0.000 {built-in method __new__ of type object at 0x00007FFCBABE4C60}
       30    0.006    0.000    0.033    0.001 __init__.py:854(_rc_params_in_file)
     7405    0.006    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:114(<listcomp>)
     9366    0.005    0.000    0.010    0.000 enum.py:358(__call__)
        2    0.005    0.003    0.052    0.026 algorithms.py:610(factorize)
